,method,auc_noisy,elapsed,subproblem,subproblem_id,dataset_id,num_boost_round
0,TotalGain-oob (Saabas),0.4906666666666667,0.052408456802368164,classification,1,0,1
1,TotalGain-oob (Shap),0.6773333333333332,0.07389974594116211,classification,1,0,1
2,TotalGain,0.784,0.20766019821166992,classification,1,0,1
3,TotalGain (Shap),0.7786666666666667,0.22577691078186035,classification,1,0,1
4,Permutation (perm_round = 5),0.32000000000000006,3.570241928100586,classification,1,0,1
5,TotalGain-oob (Saabas),0.568,0.2273716926574707,classification,1,0,2
6,TotalGain-oob (Shap),0.768,0.24870610237121582,classification,1,0,2
7,TotalGain,0.8213333333333334,0.5518813133239746,classification,1,0,2
8,TotalGain (Shap),0.856,0.09463191032409668,classification,1,0,2
9,Permutation (perm_round = 5),0.2773333333333333,3.1359200477600098,classification,1,0,2
10,TotalGain-oob (Saabas),0.68,0.35045623779296875,classification,1,0,4
11,TotalGain-oob (Shap),0.9173333333333333,0.282989501953125,classification,1,0,4
12,TotalGain,0.8613333333333334,0.5448341369628906,classification,1,0,4
13,TotalGain (Shap),0.9253333333333335,0.15476107597351074,classification,1,0,4
14,Permutation (perm_round = 5),0.30666666666666664,3.157536029815674,classification,1,0,4
15,TotalGain-oob (Saabas),0.7733333333333333,0.4673004150390625,classification,1,0,8
16,TotalGain-oob (Shap),0.936,0.347944974899292,classification,1,0,8
17,TotalGain,0.8133333333333334,0.7152040004730225,classification,1,0,8
18,TotalGain (Shap),0.872,0.29913973808288574,classification,1,0,8
19,Permutation (perm_round = 5),0.17333333333333334,3.277221441268921,classification,1,0,8
20,TotalGain-oob (Saabas),0.7466666666666667,3.0467255115509033,classification,1,0,16
21,TotalGain-oob (Shap),0.9093333333333333,0.5661845207214355,classification,1,0,16
22,TotalGain,0.792,0.976233720779419,classification,1,0,16
23,TotalGain (Shap),0.8613333333333333,0.7484743595123291,classification,1,0,16
24,Permutation (perm_round = 5),0.144,3.456789493560791,classification,1,0,16
25,TotalGain-oob (Saabas),0.7173333333333333,1.0121209621429443,classification,1,0,32
26,TotalGain-oob (Shap),0.8693333333333333,1.1431050300598145,classification,1,0,32
27,TotalGain,0.776,8.824986219406128,classification,1,0,32
28,TotalGain (Shap),0.832,1.2229809761047363,classification,1,0,32
29,Permutation (perm_round = 5),0.17866666666666667,5.106748342514038,classification,1,0,32
30,TotalGain-oob (Saabas),0.7066666666666667,2.2835843563079834,classification,1,0,64
31,TotalGain-oob (Shap),0.7999999999999999,2.3948757648468018,classification,1,0,64
32,TotalGain,0.7626666666666666,7.477623701095581,classification,1,0,64
33,TotalGain (Shap),0.8053333333333333,3.130364418029785,classification,1,0,64
34,Permutation (perm_round = 5),0.192,4.867143869400024,classification,1,0,64
35,TotalGain-oob (Saabas),0.552,0.13453078269958496,classification,1,1,1
36,TotalGain-oob (Shap),0.552,0.07024264335632324,classification,1,1,1
37,TotalGain,0.7986666666666666,0.2238161563873291,classification,1,1,1
38,TotalGain (Shap),0.8493333333333335,0.8740160465240479,classification,1,1,1
39,Permutation (perm_round = 5),0.47733333333333333,5.515756130218506,classification,1,1,1
40,TotalGain-oob (Saabas),0.6746666666666667,0.3378269672393799,classification,1,1,2
41,TotalGain-oob (Shap),0.6826666666666668,0.18851876258850098,classification,1,1,2
42,TotalGain,0.8293333333333333,3.421006202697754,classification,1,1,2
43,TotalGain (Shap),0.9306666666666666,0.08058857917785645,classification,1,1,2
44,Permutation (perm_round = 5),0.5946666666666667,3.629491090774536,classification,1,1,2
45,TotalGain-oob (Saabas),0.6613333333333333,0.39165401458740234,classification,1,1,4
46,TotalGain-oob (Shap),0.688,0.9081394672393799,classification,1,1,4
47,TotalGain,0.6986666666666667,0.49005746841430664,classification,1,1,4
48,TotalGain (Shap),0.9226666666666666,0.14163565635681152,classification,1,1,4
49,Permutation (perm_round = 5),0.3093333333333334,10.500640153884888,classification,1,1,4
50,TotalGain-oob (Saabas),0.6373333333333333,0.4771230220794678,classification,1,1,8
51,TotalGain-oob (Shap),0.6960000000000001,17.798084020614624,classification,1,1,8
52,TotalGain,0.6506666666666667,1.6211247444152832,classification,1,1,8
53,TotalGain (Shap),0.8533333333333333,0.27637815475463867,classification,1,1,8
54,Permutation (perm_round = 5),0.42933333333333334,3.3254826068878174,classification,1,1,8
55,TotalGain-oob (Saabas),0.6573333333333333,0.7339513301849365,classification,1,1,16
56,TotalGain-oob (Shap),0.7213333333333334,2.2756710052490234,classification,1,1,16
57,TotalGain,0.5253333333333333,2.964860677719116,classification,1,1,16
58,TotalGain (Shap),0.7626666666666667,0.6020841598510742,classification,1,1,16
59,Permutation (perm_round = 5),0.4786666666666667,3.398799180984497,classification,1,1,16
60,TotalGain-oob (Saabas),0.7146666666666667,3.498352527618408,classification,1,1,32
61,TotalGain-oob (Shap),0.7973333333333333,0.9882297515869141,classification,1,1,32
62,TotalGain,0.5253333333333334,3.9705920219421387,classification,1,1,32
63,TotalGain (Shap),0.7386666666666666,1.2185304164886475,classification,1,1,32
64,Permutation (perm_round = 5),0.43200000000000005,4.025774717330933,classification,1,1,32
65,TotalGain-oob (Saabas),0.6880000000000001,2.14388370513916,classification,1,1,64
66,TotalGain-oob (Shap),0.8266666666666667,4.753753662109375,classification,1,1,64
67,TotalGain,0.52,15.927606582641602,classification,1,1,64
68,TotalGain (Shap),0.6453333333333333,3.2448720932006836,classification,1,1,64
69,Permutation (perm_round = 5),0.272,9.718029737472534,classification,1,1,64
70,TotalGain-oob (Saabas),0.5893333333333333,0.04439425468444824,classification,1,2,1
71,TotalGain-oob (Shap),0.572,0.1711270809173584,classification,1,2,1
72,TotalGain,0.6933333333333332,0.22098779678344727,classification,1,2,1
73,TotalGain (Shap),0.7093333333333334,0.13814616203308105,classification,1,2,1
74,Permutation (perm_round = 5),0.4533333333333333,3.357877731323242,classification,1,2,1
75,TotalGain-oob (Saabas),0.5693333333333334,0.26484203338623047,classification,1,2,2
76,TotalGain-oob (Shap),0.548,3.3776872158050537,classification,1,2,2
77,TotalGain,0.7466666666666667,1.6739716529846191,classification,1,2,2
78,TotalGain (Shap),0.8186666666666668,0.11812138557434082,classification,1,2,2
79,Permutation (perm_round = 5),0.5053333333333333,4.765893459320068,classification,1,2,2
80,TotalGain-oob (Saabas),0.7973333333333333,1.1591882705688477,classification,1,2,4
81,TotalGain-oob (Shap),0.8,0.28148913383483887,classification,1,2,4
82,TotalGain,0.7533333333333334,0.5398685932159424,classification,1,2,4
83,TotalGain (Shap),0.7826666666666666,0.14858603477478027,classification,1,2,4
84,Permutation (perm_round = 5),0.376,3.7859201431274414,classification,1,2,4
85,TotalGain-oob (Saabas),0.7226666666666668,6.746764421463013,classification,1,2,8
86,TotalGain-oob (Shap),0.752,0.3579084873199463,classification,1,2,8
87,TotalGain,0.7093333333333334,0.6091713905334473,classification,1,2,8
88,TotalGain (Shap),0.7573333333333333,0.2750992774963379,classification,1,2,8
89,Permutation (perm_round = 5),0.36533333333333334,3.912928819656372,classification,1,2,8
90,TotalGain-oob (Saabas),0.6533333333333333,0.9546487331390381,classification,1,2,16
91,TotalGain-oob (Shap),0.6773333333333333,1.896963357925415,classification,1,2,16
92,TotalGain,0.688,1.0966427326202393,classification,1,2,16
93,TotalGain (Shap),0.7573333333333333,0.5724129676818848,classification,1,2,16
94,Permutation (perm_round = 5),0.42933333333333334,3.341609239578247,classification,1,2,16
95,TotalGain-oob (Saabas),0.6373333333333333,1.0289225578308105,classification,1,2,32
96,TotalGain-oob (Shap),0.752,6.436639785766602,classification,1,2,32
97,TotalGain,0.6826666666666668,10.367815494537354,classification,1,2,32
98,TotalGain (Shap),0.6906666666666667,1.3447072505950928,classification,1,2,32
99,Permutation (perm_round = 5),0.31466666666666665,4.1562111377716064,classification,1,2,32
100,TotalGain-oob (Saabas),0.5173333333333333,2.3284502029418945,classification,1,2,64
101,TotalGain-oob (Shap),0.6826666666666666,2.1933541297912598,classification,1,2,64
102,TotalGain,0.6506666666666666,5.098128795623779,classification,1,2,64
103,TotalGain (Shap),0.6426666666666666,3.516601324081421,classification,1,2,64
104,Permutation (perm_round = 5),0.31466666666666665,8.56922721862793,classification,1,2,64
105,TotalGain-oob (Saabas),0.6266666666666667,0.05202746391296387,classification,1,3,1
106,TotalGain-oob (Shap),0.6053333333333335,0.10526871681213379,classification,1,3,1
107,TotalGain,0.8026666666666668,0.42350316047668457,classification,1,3,1
108,TotalGain (Shap),0.808,0.05861783027648926,classification,1,3,1
109,Permutation (perm_round = 5),0.3786666666666667,3.71248459815979,classification,1,3,1
110,TotalGain-oob (Saabas),0.9333333333333332,0.2618105411529541,classification,1,3,2
111,TotalGain-oob (Shap),0.9866666666666667,0.1967167854309082,classification,1,3,2
112,TotalGain,0.8533333333333333,0.39153337478637695,classification,1,3,2
113,TotalGain (Shap),0.8346666666666667,0.08594346046447754,classification,1,3,2
114,Permutation (perm_round = 5),0.010666666666666647,3.2885947227478027,classification,1,3,2
115,TotalGain-oob (Saabas),0.8133333333333335,0.9439551830291748,classification,1,3,4
116,TotalGain-oob (Shap),0.9306666666666666,0.9424128532409668,classification,1,3,4
117,TotalGain,0.8853333333333333,0.5712435245513916,classification,1,3,4
118,TotalGain (Shap),0.992,0.1522207260131836,classification,1,3,4
119,Permutation (perm_round = 5),0.4373333333333334,5.231499671936035,classification,1,3,4
120,TotalGain-oob (Saabas),0.7706666666666666,0.6792724132537842,classification,1,3,8
121,TotalGain-oob (Shap),0.8320000000000001,8.750853300094604,classification,1,3,8
122,TotalGain,0.9413333333333334,1.032132863998413,classification,1,3,8
123,TotalGain (Shap),0.9973333333333334,0.28836607933044434,classification,1,3,8
124,Permutation (perm_round = 5),0.21866666666666662,3.6063458919525146,classification,1,3,8
125,TotalGain-oob (Saabas),0.8266666666666667,5.828728914260864,classification,1,3,16
126,TotalGain-oob (Shap),0.8453333333333333,0.7399032115936279,classification,1,3,16
127,TotalGain,0.952,1.9756219387054443,classification,1,3,16
128,TotalGain (Shap),0.9866666666666667,0.5932788848876953,classification,1,3,16
129,Permutation (perm_round = 5),0.20533333333333334,3.5814871788024902,classification,1,3,16
130,TotalGain-oob (Saabas),0.848,1.351745367050171,classification,1,3,32
131,TotalGain-oob (Shap),0.8773333333333333,1.1155822277069092,classification,1,3,32
132,TotalGain,0.8426666666666667,7.880539894104004,classification,1,3,32
133,TotalGain (Shap),0.9653333333333334,1.669625997543335,classification,1,3,32
134,Permutation (perm_round = 5),0.03466666666666667,3.6127572059631348,classification,1,3,32
135,TotalGain-oob (Saabas),0.6906666666666667,2.3062920570373535,classification,1,3,64
136,TotalGain-oob (Shap),0.7306666666666667,2.2709977626800537,classification,1,3,64
137,TotalGain,0.8026666666666666,8.381123542785645,classification,1,3,64
138,TotalGain (Shap),0.944,3.0009570121765137,classification,1,3,64
139,Permutation (perm_round = 5),0.021333333333333336,4.462751626968384,classification,1,3,64
140,TotalGain-oob (Saabas),0.5666666666666667,0.26816320419311523,classification,2,0,1
141,TotalGain-oob (Shap),0.5,0.147003173828125,classification,2,0,1
142,TotalGain,0.56,0.1775660514831543,classification,2,0,1
143,TotalGain (Shap),0.5377777777777778,0.12569475173950195,classification,2,0,1
144,Permutation (perm_round = 5),0.47777777777777775,1.7447302341461182,classification,2,0,1
145,TotalGain-oob (Saabas),0.46222222222222226,0.30707645416259766,classification,2,0,2
146,TotalGain-oob (Shap),0.5777777777777778,0.17540931701660156,classification,2,0,2
147,TotalGain,0.47111111111111115,0.21976518630981445,classification,2,0,2
148,TotalGain (Shap),0.47111111111111115,0.14574551582336426,classification,2,0,2
149,Permutation (perm_round = 5),0.6177777777777778,5.378333568572998,classification,2,0,2
150,TotalGain-oob (Saabas),0.45333333333333337,1.0831363201141357,classification,2,0,4
151,TotalGain-oob (Shap),0.5377777777777778,0.19534635543823242,classification,2,0,4
152,TotalGain,0.4444444444444445,0.48956871032714844,classification,2,0,4
153,TotalGain (Shap),0.49333333333333335,0.10465002059936523,classification,2,0,4
154,Permutation (perm_round = 5),0.6088888888888889,1.412130355834961,classification,2,0,4
155,TotalGain-oob (Saabas),0.5355555555555556,0.32916855812072754,classification,2,0,8
156,TotalGain-oob (Shap),0.6466666666666667,1.4392666816711426,classification,2,0,8
157,TotalGain,0.4488888888888889,0.6542665958404541,classification,2,0,8
158,TotalGain (Shap),0.5511111111111112,0.1974635124206543,classification,2,0,8
159,Permutation (perm_round = 5),0.5800000000000001,1.4800307750701904,classification,2,0,8
160,TotalGain-oob (Saabas),0.6355555555555557,0.39922666549682617,classification,2,0,16
161,TotalGain-oob (Shap),0.6311111111111112,0.5268571376800537,classification,2,0,16
162,TotalGain,0.4444444444444445,2.124577283859253,classification,2,0,16
163,TotalGain (Shap),0.5155555555555555,0.37425971031188965,classification,2,0,16
164,Permutation (perm_round = 5),0.5644444444444444,1.6120619773864746,classification,2,0,16
165,TotalGain-oob (Saabas),0.6133333333333333,0.7824709415435791,classification,2,0,32
166,TotalGain-oob (Shap),0.6311111111111112,1.0149378776550293,classification,2,0,32
167,TotalGain,0.38666666666666666,1.3393080234527588,classification,2,0,32
168,TotalGain (Shap),0.48888888888888893,0.7156660556793213,classification,2,0,32
169,Permutation (perm_round = 5),0.4755555555555556,1.7410755157470703,classification,2,0,32
170,TotalGain-oob (Saabas),0.6,1.5044374465942383,classification,2,0,64
171,TotalGain-oob (Shap),0.6311111111111111,4.150967597961426,classification,2,0,64
172,TotalGain,0.37777777777777777,2.7222647666931152,classification,2,0,64
173,TotalGain (Shap),0.5155555555555555,1.415095329284668,classification,2,0,64
174,Permutation (perm_round = 5),0.5733333333333334,1.8914942741394043,classification,2,0,64
175,TotalGain-oob (Saabas),0.4755555555555555,0.7091176509857178,classification,2,1,1
176,TotalGain-oob (Shap),0.47111111111111115,0.1999366283416748,classification,2,1,1
177,TotalGain,0.2622222222222222,5.539336681365967,classification,2,1,1
178,TotalGain (Shap),0.2844444444444444,3.9890341758728027,classification,2,1,1
179,Permutation (perm_round = 5),0.26222222222222225,2.2043137550354004,classification,2,1,1
180,TotalGain-oob (Saabas),0.3866666666666667,0.31908321380615234,classification,2,1,2
181,TotalGain-oob (Shap),0.5155555555555555,0.24046754837036133,classification,2,1,2
182,TotalGain,0.37111111111111117,0.4548478126525879,classification,2,1,2
183,TotalGain (Shap),0.5622222222222222,0.05718851089477539,classification,2,1,2
184,Permutation (perm_round = 5),0.3555555555555556,1.7131009101867676,classification,2,1,2
185,TotalGain-oob (Saabas),0.3688888888888889,0.22359204292297363,classification,2,1,4
186,TotalGain-oob (Shap),0.5155555555555555,0.21315884590148926,classification,2,1,4
187,TotalGain,0.21999999999999997,0.3715372085571289,classification,2,1,4
188,TotalGain (Shap),0.46,0.1069495677947998,classification,2,1,4
189,Permutation (perm_round = 5),0.3288888888888889,1.4763202667236328,classification,2,1,4
190,TotalGain-oob (Saabas),0.4177777777777778,2.207307815551758,classification,2,1,8
191,TotalGain-oob (Shap),0.47111111111111115,0.2941102981567383,classification,2,1,8
192,TotalGain,0.2088888888888889,0.6804726123809814,classification,2,1,8
193,TotalGain (Shap),0.6,0.19520187377929688,classification,2,1,8
194,Permutation (perm_round = 5),0.64,4.154480218887329,classification,2,1,8
195,TotalGain-oob (Saabas),0.52,5.665637254714966,classification,2,1,16
196,TotalGain-oob (Shap),0.44000000000000006,0.4257524013519287,classification,2,1,16
197,TotalGain,0.16444444444444448,4.735712289810181,classification,2,1,16
198,TotalGain (Shap),0.6311111111111112,0.3730804920196533,classification,2,1,16
199,Permutation (perm_round = 5),0.44,1.6479651927947998,classification,2,1,16
200,TotalGain-oob (Saabas),0.45333333333333325,0.7821555137634277,classification,2,1,32
201,TotalGain-oob (Shap),0.41333333333333333,0.8222408294677734,classification,2,1,32
202,TotalGain,0.13333333333333336,14.424761295318604,classification,2,1,32
203,TotalGain (Shap),0.6711111111111111,0.7781226634979248,classification,2,1,32
204,Permutation (perm_round = 5),0.5244444444444445,9.336727142333984,classification,2,1,32
205,TotalGain-oob (Saabas),0.4444444444444444,1.297539234161377,classification,2,1,64
206,TotalGain-oob (Shap),0.4,1.5459890365600586,classification,2,1,64
207,TotalGain,0.13333333333333336,20.492799282073975,classification,2,1,64
208,TotalGain (Shap),0.6577777777777778,1.669679880142212,classification,2,1,64
209,Permutation (perm_round = 5),0.4266666666666667,4.459277153015137,classification,2,1,64
210,TotalGain-oob (Saabas),0.5511111111111111,3.7037243843078613,classification,2,2,1
211,TotalGain-oob (Shap),0.5244444444444445,1.291919469833374,classification,2,2,1
212,TotalGain,0.38666666666666666,0.3616046905517578,classification,2,2,1
213,TotalGain (Shap),0.4355555555555556,0.03773021697998047,classification,2,2,1
214,Permutation (perm_round = 5),0.5777777777777778,1.5311448574066162,classification,2,2,1
215,TotalGain-oob (Saabas),0.40444444444444444,0.3984062671661377,classification,2,2,2
216,TotalGain-oob (Shap),0.5022222222222222,0.16057753562927246,classification,2,2,2
217,TotalGain,0.22666666666666668,0.3101341724395752,classification,2,2,2
218,TotalGain (Shap),0.29333333333333333,0.0570836067199707,classification,2,2,2
219,Permutation (perm_round = 5),0.7422222222222223,1.8059108257293701,classification,2,2,2
220,TotalGain-oob (Saabas),0.4711111111111111,0.22825145721435547,classification,2,2,4
221,TotalGain-oob (Shap),0.528888888888889,0.2122952938079834,classification,2,2,4
222,TotalGain,0.19555555555555554,0.372147798538208,classification,2,2,4
223,TotalGain (Shap),0.4,0.1042947769165039,classification,2,2,4
224,Permutation (perm_round = 5),0.7066666666666667,1.7151975631713867,classification,2,2,4
225,TotalGain-oob (Saabas),0.5155555555555555,0.2800164222717285,classification,2,2,8
226,TotalGain-oob (Shap),0.5288888888888889,0.46501779556274414,classification,2,2,8
227,TotalGain,0.24,3.7423512935638428,classification,2,2,8
228,TotalGain (Shap),0.56,0.27776336669921875,classification,2,2,8
229,Permutation (perm_round = 5),0.3733333333333333,11.568556547164917,classification,2,2,8
230,TotalGain-oob (Saabas),0.48444444444444446,0.41919398307800293,classification,2,2,16
231,TotalGain-oob (Shap),0.5511111111111111,0.4441659450531006,classification,2,2,16
232,TotalGain,0.22222222222222224,5.015411853790283,classification,2,2,16
233,TotalGain (Shap),0.5111111111111112,0.3678410053253174,classification,2,2,16
234,Permutation (perm_round = 5),0.3555555555555555,3.7212233543395996,classification,2,2,16
235,TotalGain-oob (Saabas),0.44000000000000006,11.312196969985962,classification,2,2,32
236,TotalGain-oob (Shap),0.5244444444444445,0.861544132232666,classification,2,2,32
237,TotalGain,0.22222222222222227,1.3727834224700928,classification,2,2,32
238,TotalGain (Shap),0.48444444444444446,0.6938169002532959,classification,2,2,32
239,Permutation (perm_round = 5),0.4955555555555555,3.1261684894561768,classification,2,2,32
240,TotalGain-oob (Saabas),0.45333333333333337,6.549277305603027,classification,2,2,64
241,TotalGain-oob (Shap),0.52,1.2178308963775635,classification,2,2,64
242,TotalGain,0.21333333333333335,2.6793644428253174,classification,2,2,64
243,TotalGain (Shap),0.48444444444444446,1.551598072052002,classification,2,2,64
244,Permutation (perm_round = 5),0.6355555555555555,1.8908345699310303,classification,2,2,64
245,TotalGain-oob (Saabas),0.6266666666666667,0.8232316970825195,classification,2,3,1
246,TotalGain-oob (Shap),0.5111111111111111,0.1568140983581543,classification,2,3,1
247,TotalGain,0.7533333333333332,0.30162715911865234,classification,2,3,1
248,TotalGain (Shap),0.7444444444444445,0.057846784591674805,classification,2,3,1
249,Permutation (perm_round = 5),0.3244444444444444,1.666623592376709,classification,2,3,1
250,TotalGain-oob (Saabas),0.6311111111111112,2.060734272003174,classification,2,3,2
251,TotalGain-oob (Shap),0.6044444444444446,0.17759990692138672,classification,2,3,2
252,TotalGain,0.7822222222222223,0.3247253894805908,classification,2,3,2
253,TotalGain (Shap),0.8044444444444444,0.06362485885620117,classification,2,3,2
254,Permutation (perm_round = 5),0.4,1.476785659790039,classification,2,3,2
255,TotalGain-oob (Saabas),0.6155555555555555,1.980107307434082,classification,2,3,4
256,TotalGain-oob (Shap),0.4466666666666667,0.21868515014648438,classification,2,3,4
257,TotalGain,0.8355555555555556,2.254917860031128,classification,2,3,4
258,TotalGain (Shap),0.8355555555555556,0.09616446495056152,classification,2,3,4
259,Permutation (perm_round = 5),0.45111111111111113,4.143781900405884,classification,2,3,4
260,TotalGain-oob (Saabas),0.4444444444444444,14.533981323242188,classification,2,3,8
261,TotalGain-oob (Shap),0.38222222222222224,0.28069353103637695,classification,2,3,8
262,TotalGain,0.7377777777777778,0.6666543483734131,classification,2,3,8
263,TotalGain (Shap),0.7333333333333334,0.1831529140472412,classification,2,3,8
264,Permutation (perm_round = 5),0.528888888888889,1.5117485523223877,classification,2,3,8
265,TotalGain-oob (Saabas),0.48000000000000004,0.5208358764648438,classification,2,3,16
266,TotalGain-oob (Shap),0.44,15.099924325942993,classification,2,3,16
267,TotalGain,0.7111111111111111,0.9212167263031006,classification,2,3,16
268,TotalGain (Shap),0.7644444444444445,0.3379027843475342,classification,2,3,16
269,Permutation (perm_round = 5),0.38222222222222224,1.658822774887085,classification,2,3,16
270,TotalGain-oob (Saabas),0.48000000000000004,0.7754738330841064,classification,2,3,32
271,TotalGain-oob (Shap),0.4266666666666667,0.7585883140563965,classification,2,3,32
272,TotalGain,0.6622222222222222,1.3927326202392578,classification,2,3,32
273,TotalGain (Shap),0.7155555555555555,0.6860792636871338,classification,2,3,32
